molecule_chembl_id,pAffinity,n_meas,std_smiles,scaffold,mw,assay_group,types,n_assays,inter_assay_range
CHEMBL105,4.6,2,COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1NC12,O=C1C=CC(=O)C2=C1CC1C3NC3CN21,334.33200000000005,binding,Ki,2,0.0
CHEMBL106562,6.14,1,COC1=CC(=O)c2ccccc2C1=O,O=C1C=CC(=O)c2ccccc21,188.182,binding,IC50,1,0.0
CHEMBL1089,4.85,1,NNCCc1ccccc1,c1ccccc1,136.19799999999998,binding,IC50,1,0.0
CHEMBL1098826,6.26,2,O=C1c2ccccc2-n2c1nc1ncccc1c2=O,O=C1c2ccccc2-n2c1nc1ncccc1c2=O,249.22899999999998,binding,IC50,1,0.0
CHEMBL1098875,6.27,7,O=C1c2cc(F)ccc2-n2c1nc1ccccc1c2=O,O=C1c2ccccc2-n2c1nc1ccccc1c2=O,266.231,binding,IC50|Kd|Ki,6,3.3099999999999996
CHEMBL1201196,5.25,2,Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1,c1ccc(C(Cn2ccnc2)OCc2csc3ccccc23)cc1,437.7790000000001,binding,IC50,2,0.33999999999999986
CHEMBL1213045,5.77,1,CC(=O)C=C1C(=O)Nc2ccccc21,C=C1C(=O)Nc2ccccc21,187.198,binding,IC50,1,0.0
CHEMBL1221,5.19,1,Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,c1ccc(CSC(Cn2ccnc2)c2ccccc2)cc1,397.75800000000015,binding,IC50,1,0.0
CHEMBL1221412,7.1,1,CN1C(=O)N(C)C2(Oc3c(O)cc4c(c3C3=C2C(=O)c2c(CCN)c[nH]c2C3=O)C(O)C[N+]4(C)C)C1=O,O=C1NC(=O)C2(N1)Oc1ccc3c(c1C1=C2C(=O)c2cc[nH]c2C1=O)CC[NH2+]3,508.51100000000037,binding,Ki,1,0.0
CHEMBL1221472,7.39,1,CN1C(=O)N(C)C2(Oc3c(O)cc4c(c3C3=C2C(=O)c2c(CCN)c[nH]c2C3=O)CC[N+]4(C)C)C1=O,O=C1NC(=O)C2(N1)Oc1ccc3c(c1C1=C2C(=O)c2cc[nH]c2C1=O)CC[NH2+]3,492.5120000000004,binding,Ki,1,0.0
CHEMBL1221473,7.1,1,CN(C)CCc1ccc(O)c(O)c1C1=C(C2C(=O)N(C)C(=O)N2C)C(=O)c2c(CCN)c[nH]c2C1=O,O=C1NC(=O)C(C2=C(c3ccccc3)C(=O)c3[nH]ccc3C2=O)N1,495.53600000000034,binding,Ki,1,0.0
CHEMBL1224309,4.21,1,N=C(N)SCc1ccccc1,c1ccccc1,166.249,binding,IC50,1,0.0
CHEMBL1224310,5.16,2,N=C(N)SCc1ccccc1Cl,c1ccccc1,200.694,binding,IC50,2,0.3200000000000003
CHEMBL1224311,5.595,2,N=C(N)SCc1cccc(Cl)c1,c1ccccc1,200.694,binding,IC50,2,0.5099999999999998
CHEMBL1224312,5.9399999999999995,2,N=C(N)SCc1ccc(Cl)cc1,c1ccccc1,200.694,binding,IC50,2,0.5599999999999996
CHEMBL1224313,5.295,2,N=C(N)SCc1ccc(F)cc1,c1ccccc1,184.23899999999998,binding,IC50,2,0.8100000000000005
CHEMBL1224314,5.994999999999999,2,N=C(N)SCc1ccc(Br)cc1,c1ccccc1,245.14499999999998,binding,IC50,2,0.20999999999999996
CHEMBL1224315,4.845,2,Cc1ccc(CSC(=N)N)cc1,c1ccccc1,180.27600000000004,binding,IC50,2,0.6500000000000004
CHEMBL1224390,5.199999999999999,2,CCc1ccc(CSC(=N)N)cc1,c1ccccc1,194.303,binding,IC50,2,0.7999999999999998
CHEMBL1224393,5.75,2,N=C(N)SCc1ccc(C(F)(F)F)cc1,c1ccccc1,234.24599999999995,binding,IC50,2,0.33999999999999986
CHEMBL1224394,4.640000000000001,2,COc1ccc(CSC(=N)N)cc1,c1ccccc1,196.275,binding,IC50,2,0.7199999999999998
CHEMBL1224395,5.15,2,N#Cc1ccc(CSC(=N)N)cc1,c1ccccc1,191.25900000000001,binding,IC50,2,0.8600000000000003
CHEMBL1224396,5.3100000000000005,2,N=C(N)SCc1ccc([N+](=O)[O-])cc1,c1ccccc1,211.24599999999998,binding,IC50,2,0.7000000000000002
CHEMBL1224483,6.18,2,N=C(N)SCc1ccc(Cl)cc1Cl,c1ccccc1,235.13899999999998,binding,IC50,2,0.4400000000000004
CHEMBL1224484,4.955,2,N=C(N)SCc1ccc(Cl)c(Cl)c1,c1ccccc1,235.13899999999998,binding,IC50,2,0.3700000000000001
CHEMBL1224487,4.24,1,N=C(N)SCCc1ccc(Cl)cc1,c1ccccc1,214.721,binding,IC50,1,0.0
CHEMBL1224488,4.68,1,CN=C(NC)SCc1ccc(Cl)cc1,c1ccccc1,228.74800000000002,binding,IC50,1,0.0
CHEMBL1224552,4.0,1,NC(=S)NCCc1ccc(Cl)cc1,c1ccccc1,214.721,binding,IC50,1,0.0
CHEMBL1224555,5.73,2,SCc1ccc(Cl)cc1,c1ccccc1,158.653,binding,IC50,2,0.45999999999999996
CHEMBL1224556,5.37,2,SCc1ccccc1Cl,c1ccccc1,158.65299999999996,binding,IC50,2,1.0999999999999996
CHEMBL1224557,5.33,2,SCc1ccccc1,c1ccccc1,124.20799999999996,binding,IC50,2,0.8799999999999999
CHEMBL1224558,5.734999999999999,2,Fc1ccc(CS)cc1,c1ccccc1,142.19800000000004,binding,IC50,2,0.03000000000000025
CHEMBL1224559,5.54,2,Cc1ccc(CS)cc1,c1ccccc1,138.235,binding,IC50,2,0.6999999999999993
CHEMBL1224560,5.4399999999999995,2,COc1ccc(CS)cc1,c1ccccc1,154.234,binding,IC50,2,0.8199999999999994
CHEMBL1224561,5.46,3,SCc1ccc(Cl)cc1Cl,c1ccccc1,193.09799999999998,binding,IC50,3,0.1200000000000001
CHEMBL1224626,7.0,3,SCc1ccc(Cl)c(Cl)c1,c1ccccc1,193.09799999999998,binding,IC50,3,1.04
CHEMBL1229058,6.4,1,N=C(N)SCc1ccc(Cl)cc1Cl,c1ccccc1,235.13899999999998,binding,IC50,1,0.0
CHEMBL1229062,4.24,1,N=C(N)SCCc1ccc(Cl)cc1,c1ccccc1,214.721,binding,IC50,1,0.0
CHEMBL1229095,5.0,1,N=C(N)SCc1ccccc1Cl,c1ccccc1,200.694,binding,IC50,1,0.0
CHEMBL1231544,4.15,1,NNCc1ccccc1,c1ccccc1,122.17099999999995,binding,IC50,1,0.0
CHEMBL1240901,5.3,1,CC1(C)OC2=C(C(=O)c3ccccc3C2=O)C2OC21,O=C1C2=C(C(=O)c3ccccc31)C1OC1CO2,256.257,binding,IC50,1,0.0
CHEMBL1241911,6.06,1,CC1=C(SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)C(=O)c2c(O)cccc2C1=O,O=C1C=CC(=O)c2ccccc21,493.49400000000026,binding,IC50,1,0.0
CHEMBL1262,4.55,1,Clc1ccc(CON=C(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,c1ccc(CON=C(Cn2ccnc2)c2ccccc2)cc1,429.1340000000001,binding,IC50,1,0.0
CHEMBL1276265,4.31,6,O=C1c2ccc(Cl)cc2-n2c1nc1ccccc1c2=O,O=C1c2ccccc2-n2c1nc1ccccc1c2=O,282.68600000000004,binding,IC50|Ki,5,2.6100000000000003
CHEMBL1330951,4.45,1,COc1c(O)ccc2c1CN1CCc3cc4c(cc3C1C2)OCO4,c1ccc2c(c1)CC1c3cc4c(cc3CCN1C2)OCO4,325.36400000000003,binding,IC50,1,0.0
CHEMBL1342570,7.31,1,CC(=O)Nc1ccc(S(=O)(=O)NNc2cccc(C)c2)cc1,O=S(=O)(NNc1ccccc1)c1ccccc1,319.3860000000001,binding,IC50,1,0.0
CHEMBL1345047,3.83,1,O=C(C=CN1CCOCC1)c1coc2ccccc12,O=C(C=CN1CCOCC1)c1coc2ccccc12,257.28900000000004,binding,Kd,1,0.0
CHEMBL1346056,5.02,6,Oc1ccccc1-c1nc2c3ccccc3c3ccccc3c2[nH]1,c1ccc(-c2nc3c4ccccc4c4ccccc4c3[nH]2)cc1,310.35600000000005,binding,IC50,6,1.2000000000000002
CHEMBL1351007,5.365,6,Oc1nccc(SCc2ccc(Cl)cc2Cl)n1,c1ccc(CSc2ccncn2)cc1,287.171,binding,IC50,6,2.0
CHEMBL1358724,5.89,1,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)C(C)CO1,O=C1C(=O)c2c(ccc3ccccc23)C2=C1CCO2,278.307,binding,IC50,1,0.0
CHEMBL1367036,4.5,1,CC(=O)OCCn1c2nc(=O)[nH]c(=O)c-2nc2cc(C)c(C)cc21,O=c1nc2[nH]c3ccccc3nc-2c(=O)[nH]1,328.32800000000015,binding,IC50,1,0.0
CHEMBL1371773,4.12,1,O=[N+]([O-])c1ccc(Nc2ccccc2)c2nonc12,c1ccc(Nc2cccc3nonc23)cc1,256.221,binding,IC50,1,0.0
CHEMBL1374439,5.52,3,O=C1CC(c2c[nH]c3ccccc23)C(=O)N1,O=C1CC(c2c[nH]c3ccccc23)C(=O)N1,214.22400000000002,binding,IC50,3,0.0
CHEMBL1377301,5.09,1,c1ccc(NCCSc2nc3ccccc3s2)cc1,c1ccc(NCCSc2nc3ccccc3s2)cc1,286.425,binding,IC50,1,0.0
CHEMBL139935,4.83,1,O=[N+]([O-])c1cc(F)c2cccnc2c1O,c1ccc2ncccc2c1,208.148,binding,IC50,1,0.0
CHEMBL1403970,4.34,1,Nc1cccc2c([As](=O)(O)O)cccc12,c1ccc2ccccc2c1,267.11600000000004,binding,IC50,1,0.0
CHEMBL1404630,4.45,1,COc1c(NC(C)=O)c2ccccc2c2ccccc12,c1ccc2c(c1)ccc1ccccc12,265.312,binding,IC50,1,0.0
CHEMBL1407756,4.59,1,COc1ccc2c(c1)c1ccc3c(c1n2C)C(=O)C=CC3=O,O=C1C=CC(=O)c2c1ccc1c2[nH]c2ccccc21,291.30600000000004,binding,IC50,1,0.0
CHEMBL1414365,4.3,1,Nc1ccc2c(c1)N1CCN=C1S2,c1ccc2c(c1)SC1=NCCN12,191.25900000000001,binding,IC50,1,0.0
CHEMBL14145,4.32,17,c1ccc(-c2c[nH]cn2)cc1,c1ccc(-c2c[nH]cn2)cc1,144.177,binding,IC50|Ki,17,1.21
CHEMBL1429182,4.5,1,c1ccc2c(c1)Nc1ccncc1S2,c1ccc2c(c1)Nc1ccncc1S2,200.266,binding,IC50,1,0.0
CHEMBL1441489,5.22,1,ONCc1ccccc1,c1ccccc1,123.15499999999996,binding,IC50,1,0.0
CHEMBL1442185,6.09,1,Cc1ccccc1Cn1nnc2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2c1nnn2Cc1ccccc1,303.3210000000001,binding,IC50,1,0.0
CHEMBL1444619,3.03,1,NC(S)=NNC(=O)Nc1ccc(Cl)c(Cl)c1,c1ccccc1,279.15200000000004,binding,Kd,1,0.0
CHEMBL1445913,4.35,1,NNC(=O)CNc1cccc(Br)c1,c1ccccc1,244.09199999999998,binding,IC50,1,0.0
CHEMBL1487639,5.36,1,O=Cc1ccc(O)c2ncccc12,c1ccc2ncccc2c1,173.171,binding,IC50,1,0.0
CHEMBL1489368,4.45,1,Cc1cccc2c1c1ccc3c(c1n2C)C(=O)C=CC3=O,O=C1C=CC(=O)c2c1ccc1c2[nH]c2ccccc21,275.307,binding,IC50,1,0.0
CHEMBL1501761,5.5600000000000005,2,Sc1nc(-c2ccc(Cl)cc2)cs1,c1ccc(-c2cscn2)cc1,227.74099999999999,binding,IC50,1,0.0
CHEMBL15192,6.36,7,CC1(C)CCC2=C(O1)c1ccccc1C(=O)C2=O,O=C1C(=O)c2ccccc2C2=C1CCCO2,242.274,binding,IC50|Ki,7,1.0
CHEMBL1528603,4.82,1,NN=C(S)Nc1cccc(Cl)c1,c1ccccc1,201.682,binding,IC50,1,0.0
CHEMBL1537588,5.34,1,Cc1cccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)c1,O=C1c2ccccc2C(=O)c2c1nnn2Cc1ccccc1,303.3210000000001,binding,IC50,1,0.0
CHEMBL1548961,4.27,1,O=S(=O)(NCc1cccnc1)c1ccc2ccccc2c1,O=S(=O)(NCc1cccnc1)c1ccc2ccccc2c1,298.3670000000001,binding,Kd,1,0.0
CHEMBL1557295,4.51,1,O=c1oc2ccccc2n1Cc1cccc(F)c1,O=c1oc2ccccc2n1Cc1ccccc1,243.23699999999994,binding,IC50,1,0.0
CHEMBL1558216,4.33,1,Cc1ccc2c(c1)c1ccc3c(c1n2C)C(=O)C=CC3=O,O=C1C=CC(=O)c2c1ccc1c2[nH]c2ccccc21,275.307,binding,IC50,1,0.0
CHEMBL1558960,5.23,2,Cc1ccc(-c2csc(S)n2)cc1,c1ccc(-c2cscn2)cc1,207.32300000000004,binding,IC50,1,0.0
CHEMBL1562612,5.984999999999999,2,N=C(N)SCc1nc(-c2ccc(Cl)cc2)no1,c1ccc(-c2ncon2)cc1,268.72900000000004,binding,IC50,2,0.1299999999999999
CHEMBL157101,4.55,2,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,c1ccc(C2(Cn3ccnc3)OCC(COc3ccc(N4CCNCC4)cc3)O2)cc1,531.4399999999999,binding,IC50,2,0.09999999999999964
CHEMBL1571863,4.64,1,Clc1ccc(C(Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1,c1ccc(COC(Cn2ccnc2)c2ccccc2)cc1,416.1350000000001,binding,IC50,1,0.0
CHEMBL1597646,4.93,1,COc1cccc(NC(S)=Nc2ccc(O)cc2)c1,C(=Nc1ccccc1)Nc1ccccc1,274.345,binding,IC50,1,0.0
CHEMBL1600105,5.35,5,Clc1ccc(SCNc2ccccc2Cl)cc1,c1ccc(NCSc2ccccc2)cc1,284.211,binding,IC50,5,0.8599999999999994
CHEMBL162783,4.36,1,CC1Oc2cc3c(-c4c(O)cc(O)c5c(O)c6c(cc45)OC(C)C(C)C6=O)c(O)cc(O)c3c(O)c2C(=O)C1C,O=C1CCOc2cc3c(-c4cccc5cc6c(cc45)OCCC6=O)cccc3cc21,546.5280000000002,binding,IC50,1,0.0
CHEMBL16300,4.8,1,O=C(NO)c1ccccc1,c1ccccc1,137.13799999999998,binding,IC50,1,0.0
CHEMBL1644447,6.055,2,O=C1c2ccccc2C(=O)c2c1nnn2Cc1ccccc1,O=C1c2ccccc2C(=O)c2c1nnn2Cc1ccccc1,289.294,binding,IC50,2,0.009999999999999787
CHEMBL1650271,4.39,1,Clc1cccc(-n2ccnc2)c1,c1ccc(-n2ccnc2)cc1,178.622,binding,IC50,1,0.0
CHEMBL1652342,5.82,1,O=C1Nc2ccccc2C1=NNc1cccc(Cl)c1,O=C1Nc2ccccc2C1=NNc1ccccc1,271.707,binding,IC50,1,0.0
CHEMBL1652343,6.2,1,O=C1Nc2ccccc2C1=NNc1ccc(Cl)cc1,O=C1Nc2ccccc2C1=NNc1ccccc1,271.707,binding,IC50,1,0.0
CHEMBL1667871,4.54,1,O=C(Cc1ccccc1)c1cc2ccccc2[nH]1,O=C(Cc1ccccc1)c1cc2ccccc2[nH]1,235.286,binding,IC50,1,0.0
CHEMBL1668301,4.19,1,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,236.274,binding,IC50,1,0.0
CHEMBL1668304,4.24,1,COc1cccc2[nH]c(C(=O)Cc3cccnc3)cc12,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,266.3,binding,IC50,1,0.0
CHEMBL1668305,4.08,1,O=C(Cc1cccnc1)c1cc2c(O)cccc2[nH]1,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,252.273,binding,IC50,1,0.0
CHEMBL1668306,4.44,1,O=C(Cc1cccnc1)c1cc2cc(F)ccc2[nH]1,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,254.26399999999998,binding,IC50,1,0.0
CHEMBL1668307,4.61,1,O=C(Cc1cccnc1)c1cc2cc(Cl)ccc2[nH]1,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,270.71899999999994,binding,IC50,1,0.0
CHEMBL1668308,4.75,1,O=C(Cc1cccnc1)c1cc2cc(Br)ccc2[nH]1,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,315.17,binding,IC50,1,0.0
CHEMBL1668309,4.06,1,Cc1ccc2[nH]c(C(=O)Cc3cccnc3)cc2c1,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,250.30100000000002,binding,IC50,1,0.0
CHEMBL1668310,4.31,1,COc1ccc2[nH]c(C(=O)Cc3cccnc3)cc2c1,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,266.3,binding,IC50,1,0.0
CHEMBL1668312,4.02,1,O=C(Cc1cccnc1)c1cc2cc(-c3ccccc3)ccc2[nH]1,O=C(Cc1cccnc1)c1cc2cc(-c3ccccc3)ccc2[nH]1,312.372,binding,IC50,1,0.0
CHEMBL1668313,4.88,1,O=C(Cc1cccnc1)c1cc2cc(OC(F)(F)F)ccc2[nH]1,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,320.27,binding,IC50,1,0.0
CHEMBL1668314,4.43,1,O=C(Cc1cccnc1)c1cc2cc(O)ccc2[nH]1,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,252.273,binding,IC50,1,0.0
CHEMBL1668315,4.37,1,O=C(Cc1cccnc1)c1cc2ccc(F)cc2[nH]1,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,254.26399999999998,binding,IC50,1,0.0
CHEMBL1668316,4.09,1,COc1cccc2cc(C(=O)Cc3cccnc3)[nH]c12,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,266.3,binding,IC50,1,0.0
CHEMBL1668318,4.2,1,COc1ccc2[nH]c(C(=O)Cc3cccnc3)cc2c1O,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,282.29900000000004,binding,IC50,1,0.0
CHEMBL1668397,4.35,1,COc1cc(OC)c2cc(C(=O)Cc3cccnc3)[nH]c2c1,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,296.32599999999996,binding,IC50,1,0.0
CHEMBL1668399,4.43,1,O=C(Cc1ccccn1)c1cc2ccccc2[nH]1,O=C(Cc1ccccn1)c1cc2ccccc2[nH]1,236.274,binding,IC50,1,0.0
CHEMBL1668401,4.58,1,O=C(Cc1cnccn1)c1cc2ccccc2[nH]1,O=C(Cc1cnccn1)c1cc2ccccc2[nH]1,237.26200000000003,binding,IC50,1,0.0
CHEMBL1668405,4.03,1,O=C(Nc1cccnc1)c1cc2ccccc2[nH]1,O=C(Nc1cccnc1)c1cc2ccccc2[nH]1,237.262,binding,IC50,1,0.0
CHEMBL1668406,4.47,1,Cn1c(C(=O)Cc2cccnc2)cc2ccccc21,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,250.30100000000002,binding,IC50,1,0.0
CHEMBL1702248,4.92,5,Cc1ccc([S+]([O-])c2ccc([N+](=O)[O-])c3nonc23)cc1,c1ccc([SH+]c2cccc3nonc23)cc1,303.29900000000004,binding,IC50,5,1.3599999999999994
CHEMBL1718737,4.37,1,Cn1c2ccccc2c2ccc3c(c21)C(=O)C=CC3=O,O=C1C=CC(=O)c2c1ccc1c2[nH]c2ccccc21,261.28,binding,IC50,1,0.0
CHEMBL1802300,4.04,1,Cn1c(C(=O)Cc2cccnc2)cc2cc(F)ccc21,O=C(Cc1cccnc1)c1cc2ccccc2[nH]1,268.291,binding,IC50,1,0.0
CHEMBL1812660,4.4,1,Cn1cc(CC(N)C=O)c2ccccc21,c1ccc2[nH]ccc2c1,202.257,binding,Ki,1,0.0
CHEMBL1868762,3.11,1,OC(c1nc2ccccc2[nH]1)C(O)c1nc2ccccc2[nH]1,c1ccc2[nH]c(CCc3nc4ccccc4[nH]3)nc2c1,294.314,binding,Kd,1,0.0
CHEMBL187460,5.0,1,CC1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,O=C1C(=O)c2c(ccc3c2CCCC3)C2=C1CCO2,296.366,binding,IC50,1,0.0
CHEMBL1875561,4.62,1,COCCn1c2nc(=O)n(-c3ccccc3)c(=O)c-2nc2ccccc21,O=c1nc2[nH]c3ccccc3nc-2c(=O)n1-c1ccccc1,348.3620000000001,binding,IC50,1,0.0
CHEMBL187652,8.26,2,O=C1c2cc(F)ccc2-n2c1nc1ncccc1c2=O,O=C1c2ccccc2-n2c1nc1ncccc1c2=O,267.219,binding,IC50,1,0.0
CHEMBL1894257,4.37,1,CCn1c2ccccc2nc2cc3c(cc21)c(Cl)c(=O)c1ccccc13,O=c1cc2cc3[nH]c4ccccc4nc3cc2c2ccccc12,358.82800000000003,binding,IC50,1,0.0
CHEMBL1909733,4.970000000000001,4,Brc1ccccc1-c1cnn[nH]1,c1ccc(-c2cnn[nH]2)cc1,224.061,binding,IC50|Ki,4,1.08
CHEMBL1909734,4.605,4,Clc1ccccc1-c1cnn[nH]1,c1ccc(-c2cnn[nH]2)cc1,179.61,binding,IC50|Ki,4,0.7699999999999996
CHEMBL1933308,4.654999999999999,2,NNc1nc2ccccc2s1,c1ccc2scnc2c1,165.22099999999998,binding,IC50,2,0.8899999999999997
CHEMBL1935084,4.82,1,Nc1cc2ccccc2cc1C(=O)O,c1ccc2ccccc2c1,187.19799999999998,binding,IC50,1,0.0
CHEMBL1935087,4.7,1,NC(=NOC(=O)c1cc2ccccc2oc1=O)c1ccc(Oc2ccc(C(F)(F)F)cc2[N+](=O)[O-])cc1,O=C(ON=Cc1ccc(Oc2ccccc2)cc1)c1cc2ccccc2oc1=O,513.3840000000002,binding,IC50,1,0.0
CHEMBL1935094,4.22,1,NC(=NOC(=O)c1ccccc1Cl)c1cccc(CS(=O)(=O)c2ccc(Cl)cc2)c1,O=C(ON=Cc1cccc(CS(=O)(=O)c2ccccc2)c1)c1ccccc1,463.3420000000002,binding,IC50,1,0.0
CHEMBL1935098,4.3,1,Cc1nnsc1C(=O)ON=C(N)COc1ccc(C2SCCS2)cc1,O=C(ON=CCOc1ccc(C2SCCS2)cc1)c1cnns1,396.5190000000001,binding,IC50,1,0.0
CHEMBL193664,4.22,5,c1ccc(-c2cnn[nH]2)cc1,c1ccc(-c2cnn[nH]2)cc1,145.16500000000002,binding,IC50|Ki,5,0.9699999999999998
CHEMBL194853,4.91,2,Cc1cccc(-c2c[nH]nn2)c1,c1ccc(-c2c[nH]nn2)cc1,159.192,binding,IC50,2,0.5
CHEMBL195008,4.904999999999999,12,CN1C(=O)C(Cc2c[nH]c3ccccc23)NC1=S,O=C1NC(=S)NC1Cc1c[nH]c2ccccc12,259.334,binding,IC50|Ki,11,2.96
CHEMBL1958233,4.95,1,COc1ccccc1C(=O)NN=Cc1c(O)ccc2ccccc12,O=C(NN=Cc1cccc2ccccc12)c1ccccc1,320.34800000000007,binding,IC50,1,0.0
CHEMBL196408,4.41,1,Cc1ccccc1-c1c[nH]nn1,c1ccc(-c2c[nH]nn2)cc1,159.192,binding,IC50,1,0.0
CHEMBL1969772,4.79,1,O=C1c2cc(O)c(O)cc2OC(c2ccc(O)c(O)c2)C1O,O=C1CC(c2ccccc2)Oc2ccccc21,304.25399999999996,binding,IC50,1,0.0
CHEMBL1970485,6.0,1,O=C(c1ccccc1)C(c1ccccc1)C1(O)C(=O)Nc2c(Cl)cc(Cl)cc21,O=C(c1ccccc1)C(c1ccccc1)C1C(=O)Nc2ccccc21,412.2720000000001,binding,Ki,1,0.0
CHEMBL1976581,5.66,3,Cc1ccccc1C1=[N+]([O-])c2ccccc2C1=O,O=C1C(c2ccccc2)=[NH+]c2ccccc21,237.258,binding,IC50,3,0.9299999999999997
CHEMBL1981840,5.55,1,O=[N+]([O-])C=Cc1cc2ccccc2[nH]1,c1ccc2[nH]ccc2c1,188.186,binding,IC50,1,0.0
CHEMBL1983333,4.8,1,COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1C2N1C,O=C1C=CC(=O)C2=C1CC1C3NC3CN21,348.3590000000001,binding,IC50,1,0.0
CHEMBL1985550,5.37,1,N=C1C=C(N)C(=O)c2[nH]c(=O)ccc21,N=C1C=CC(=O)c2[nH]c(=O)ccc21,189.174,binding,Ki,1,0.0
CHEMBL1988874,4.49,1,O=C(O)Cc1ccc(N=Nc2c(O)c(C(=O)O)cc3ccccc23)cc1,c1ccc(N=Nc2cccc3ccccc23)cc1,350.33000000000004,binding,IC50,1,0.0
CHEMBL2000037,4.57,1,Cc1cc(=O)n2c3c(c4c(cc13)c(CN(C)C)cc(=O)n4C)OC2,O=c1ccc2cc3ccc(=O)n4c3c(c2[nH]1)OC4,325.3680000000001,binding,IC50,1,0.0
CHEMBL201005,4.94,1,S=C(NCCc1cc2ccccc2[nH]1)SCc1ccc2ccccc2c1,S=C(NCCc1cc2ccccc2[nH]1)SCc1ccc2ccccc2c1,376.5500000000001,binding,Ki,1,0.0
CHEMBL201009,4.69,1,S=C(NCCc1cc2ccccc2[nH]1)SCc1ccncc1,S=C(NCCc1cc2ccccc2[nH]1)SCc1ccncc1,327.47800000000007,binding,Ki,1,0.0
CHEMBL202718,4.32,1,CSC(S)=NCc1ccc2ccccc2c1,c1ccc2ccccc2c1,247.38800000000003,binding,Ki,1,0.0
CHEMBL202761,4.21,1,CSC(S)=NCCc1ccccc1,c1ccccc1,211.35500000000002,binding,Ki,1,0.0
CHEMBL202824,4.14,1,CSC(S)=NCc1ccccc1,c1ccccc1,197.32800000000003,binding,Ki,1,0.0
CHEMBL202872,4.43,1,C=CCSC(=S)NCc1cc2ccccc2[nH]1,c1ccc2[nH]ccc2c1,262.40299999999996,binding,Ki,1,0.0
CHEMBL202881,4.77,1,S=C(NCCc1cc2ccccc2[nH]1)SCc1ccccc1,S=C(NCCc1cc2ccccc2[nH]1)SCc1ccccc1,326.49000000000007,binding,Ki,1,0.0
CHEMBL2030639,5.07,1,O=[N+]([O-])c1ccc(-c2nccc3c2[nH]c2ccccc23)cc1,c1ccc(-c2nccc3c2[nH]c2ccccc23)cc1,289.29400000000004,binding,IC50,1,0.0
CHEMBL203089,4.55,1,S=C(NCCc1cc2ccccc2[nH]1)SCc1cccnc1,S=C(NCCc1cc2ccccc2[nH]1)SCc1cccnc1,327.47800000000007,binding,Ki,1,0.0
CHEMBL203255,4.38,1,CSC(S)=NC1Cc2ccccc2C1,c1ccc2c(c1)CCC2,223.36599999999999,binding,Ki,1,0.0
CHEMBL203477,4.88,1,S=C(NCc1cc2ccccc2[nH]1)SCc1ccccc1,S=C(NCc1cc2ccccc2[nH]1)SCc1ccccc1,312.463,binding,Ki,1,0.0
CHEMBL206816,5.41,2,Oc1ccc(O)c2ccccc12,c1ccc2ccccc2c1,160.172,binding,IC50,2,0.8200000000000003
CHEMBL2087614,5.0,1,CC1(C)CCCC2(C)OC3CCC4(C)C(CCC5(C)C6Cc7c(O)ccc(C(O)C(=O)O)c7C6(C)CCC54)C3(C)CCC12,c1ccc2c(c1)CC1C2CCC2C1CCC1C3CCC4CCCCC4OC3CCC12,592.8610000000001,binding,IC50,1,0.0
CHEMBL2087615,4.96,1,CC1=CCCC(C)C1(C)CCC1(C)C(O)CCC2(C)C1CCC1(C)C3Cc4c(O)ccc(C(O)C(=O)O)c4C3(C)CCC12,C1=CC(CCC2CCCC3C2CCC2C4Cc5ccccc5C4CCC32)CCC1,592.8610000000002,binding,IC50,1,0.0
